person,movie,_golden,_unit_state,birthplace,birthplace:confidence,date_of_birth,date_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,biourl
Julie Andrews,Mary Poppins,FALSE,finalized,"Walton-on-Thames, Surrey, England",1,1-Oct-35,1,White,1,Na,1,Straight,1,1965,1,Best Actress,http://www.nndb.com/people/874/000023805/
Julie Christie,Darling,FALSE,finalized,"Chabua, Assam, India",1,14-Apr-41,1,White,1,Na,1,Straight,1,1966,1,Best Actress,http://www.nndb.com/people/801/000063612/
Elizabeth Taylor,Who's Afraid of Virginia Woolf?,TRUE,golden,"London, England",1,27-Feb-32,1,White,1,Jewish,1,Straight,1,1967,1,Best Actress,http://www.nndb.com/people/624/000023555/
Katharine Hepburn,Guess Who's Coming to Dinner,FALSE,finalized,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1968,1,Best Actress,http://www.nndb.com/people/775/000023706/
Barbra Streisand,Funny Girl,FALSE,finalized,"Brooklyn, Ny",1,24-Apr-42,1,White,1,Jewish,1,Straight,1,1969,0.6897,Best Actress,http://www.nndb.com/people/526/000022460/
Katharine Hepburn,The Lion in Winter,FALSE,finalized,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1969,1,Best Actress,http://www.nndb.com/people/775/000023706/
Maggie Smith,The Prime of Miss Jean Brodie,TRUE,golden,"Ilford, Essex, England",1,28-Dec-34,1,White,1,Na,1,Straight,1,1970,1,Best Actress,http://www.nndb.com/people/260/000030170/
Glenda Jackson,Women in Love,FALSE,finalized,"Birkenhead, Cheshire, England",1,9-May-36,1,White,1,Na,1,Straight,1,1971,1,Best Actress,http://www.nndb.com/people/799/000063610/
Jane Fonda,Klute,FALSE,finalized,New York City,1,21-Dec-37,1,White,1,Born-Again Christian,1,Straight,1,1972,1,Best Actress,http://www.nndb.com/people/637/000022571/
Liza Minnelli,Cabaret,FALSE,finalized,"Los Angeles, Ca",1,12-Mar-46,1,White,1,Na,1,Na,1,1973,1,Best Actress,http://www.nndb.com/people/724/000024652/
Glenda Jackson,A Touch of Class,FALSE,finalized,"Birkenhead, Cheshire, England",1,9-May-36,1,White,1,Na,1,Straight,1,1974,1,Best Actress,http://www.nndb.com/people/799/000063610/
Ellen Burstyn,Alice Doesn't Live Here Anymore,FALSE,finalized,"Detroit, Mi",1,7-Dec-32,1,White,1,Sufism,0.3333,Straight,1,1975,1,Best Actress,http://www.nndb.com/people/650/000023581/
Louise Fletcher,One Flew Over the Cuckoo's Nest,FALSE,finalized,"Birmingham, Al",1,22-Jul-34,1,White,1,Na,1,Straight,1,1976,1,Best Actress,http://www.nndb.com/people/798/000063609/
Faye Dunaway,Network,TRUE,golden,"Bascom, Fl",1,14-Jan-41,1,White,1,Roman Catholic,1,Straight,0.9599,1977,1,Best Actress,http://www.nndb.com/people/884/000022818/
Diane Keaton,Annie Hall,FALSE,finalized,"Los Angeles, Ca",1,5-Jan-46,1,White,1,Atheist,1,Straight,1,1978,1,Best Actress,http://www.nndb.com/people/879/000022813/
Jane Fonda,Coming Home,FALSE,finalized,New York City,1,21-Dec-37,1,White,1,Born-Again Christian,1,Straight,1,1979,1,Best Actress,http://www.nndb.com/people/637/000022571/
Sally Field,Norma Rae,FALSE,finalized,"Pasadena, Ca",1,6-Nov-46,1,White,1,Na,1,Straight,1,1980,1,Best Actress,http://www.nndb.com/people/897/000022831/
Sissy Spacek,Coal Miner's Daughter,FALSE,finalized,"Quitman, Tx",1,25-Dec-49,1,White,1,Na,0.6897,Straight,1,1981,1,Best Actress,http://www.nndb.com/people/758/000023689/
Katharine Hepburn,On Golden Pond,FALSE,finalized,"Hartford, Ct",1,12-May-07,1,White,1,Atheist,1,Bisexual,1,1982,1,Best Actress,http://www.nndb.com/people/775/000023706/
Meryl Streep,Sophie's Choice,FALSE,finalized,"Summit, Nj",1,22-Jun-49,1,White,1,Na,1,Straight,1,1983,1,Best Actress,http://www.nndb.com/people/001/000024926/
Shirley MacLaine,Terms of Endearment,FALSE,finalized,"Richmond, Va",1,24-Apr-34,1,White,1,Baptist,1,Straight,1,1984,1,Best Actress,http://www.nndb.com/people/799/000023730/
Sally Field,Places in the Heart,FALSE,finalized,"Pasadena, Ca",1,6-Nov-46,0.6667,White,1,Na,1,Straight,1,1985,1,Best Actress,http://www.nndb.com/people/897/000022831/
Geraldine Page,The Trip to Bountiful,FALSE,finalized,"Kirksville, Mo",1,22-Nov-24,1,White,1,Na,1,Straight,1,1986,1,Best Actress,http://www.nndb.com/people/780/000043651/
Marlee Matlin,Children of a Lesser God,FALSE,finalized,"Morton Grove, Il",1,24-Aug-65,1,White,1,Jewish,1,Straight,1,1987,1,Best Actress,http://www.nndb.com/people/870/000023801/
Cher,Moonstruck,FALSE,finalized,"El Centro, Ca",1,20-May-46,1,White,1,Na,1,Bisexual,1,1988,1,Best Actress,http://www.nndb.com/people/688/000022622/
Jodie Foster,The Accused,FALSE,finalized,"Los Angeles, Ca",1,19-Nov-62,1,White,1,Atheist,1,Lesbian,1,1989,1,Best Actress,http://www.nndb.com/people/756/000023687/
Jessica Tandy,Driving Miss Daisy,FALSE,finalized,"London, England",1,7-Jun-09,1,White,1,Na,1,Straight,1,1990,1,Best Actress,http://www.nndb.com/people/017/000023945/
Kathy Bates,Misery,FALSE,finalized,"Memphis, Tn",1,28-Jun-48,1,White,1,Na,1,Straight,1,1991,1,Best Actress,http://www.nndb.com/people/907/000024835/
Jodie Foster,The Silence of the Lambs,FALSE,finalized,"Los Angeles, Ca",1,19-Nov-62,1,White,1,Atheist,1,Lesbian,1,1992,1,Best Actress,http://www.nndb.com/people/756/000023687/
Emma Thompson,Howards End,FALSE,finalized,"London, England",1,15-Apr-59,1,White,1,Na,1,Straight,1,1993,1,Best Actress,http://www.nndb.com/people/627/000025552/
Holly Hunter,The Piano,FALSE,finalized,"Conyers, Ga",1,20-Mar-58,1,White,1,Na,1,Straight,1,1994,1,Best Actress,http://www.nndb.com/people/566/000023497/
Jessica Lange,Blue Sky,FALSE,finalized,"Cloquet, Mn",1,20-Apr-49,1,White,1,Na,1,Straight,1,1995,1,Best Actress,http://www.nndb.com/people/004/000022935/
Susan Sarandon,Dead Man Walking,FALSE,finalized,"Queens, Ny",1,4-Oct-46,1,White,1,Roman Catholic,1,Straight,1,1996,1,Best Actress,http://www.nndb.com/people/762/000024690/
Frances McDormand,Fargo,FALSE,finalized,"Chicago, Il",1,23-Jun-57,1,White,1,Disciples of Christ,1,Straight,1,1997,1,Best Actress,http://www.nndb.com/people/517/000025442/
Helen Hunt,As Good As It Gets,FALSE,finalized,"Culver City, Ca",1,15-Jun-63,1,White,1,Na,1,Straight,1,1998,1,Best Actress,http://www.nndb.com/people/554/000023485/
Gwyneth Paltrow,Shakespeare in Love,TRUE,golden,"Los Angeles, Ca",1,27-Sep-72,1,White,1,Jewish,1,Straight,1,1999,1,Best Actress,http://www.nndb.com/people/592/000023523/
Hilary Swank,Boys Don't Cry,FALSE,finalized,"Lincoln, Ne",1,30-Jul-74,1,White,1,Na,1,Straight,1,2000,1,Best Actress,http://www.nndb.com/people/333/000026255/
Julia Roberts,Erin Brockovich,FALSE,finalized,"Smyrna, Ga",1,28-Oct-67,1,White,1,Hindu,1,Straight,1,2001,1,Best Actress,http://www.nndb.com/people/592/000022526/
Halle Berry,Monster's Ball,FALSE,finalized,"Cleveland, Oh",1,14-Aug-66,1,Multiracial,1,Na,1,Straight,1,2002,1,Best Actress,http://www.nndb.com/people/487/000023418/
Nicole Kidman,The Hours,FALSE,finalized,"Honolulu, Hi",1,20-Jun-67,1,White,1,Roman Catholic,1,Straight,1,2003,1,Best Actress,http://www.nndb.com/people/917/000022851/
Charlize Theron,Monster,FALSE,finalized,"Benoni, South Africa",1,7-Aug-75,1,White,1,Na,1,Straight,1,2004,1,Best Actress,http://www.nndb.com/people/146/000026068/
Hilary Swank,Million Dollar Baby,TRUE,golden,"Lincoln, Ne",1,30-Jul-74,1,White,1,Na,1,Straight,1,2005,1,Best Actress,http://www.nndb.com/people/333/000026255/
Reese Witherspoon,Walk the Line,FALSE,finalized,"New Orleans, La",1,22-Mar-76,1,White,1,Na,1,Straight,1,2006,1,Best Actress,http://www.nndb.com/people/813/000022747/
Helen Mirren,The Queen,FALSE,finalized,"Chiswick, London, England",1,26-Jul-45,1,White,1,Na,1,Straight,1,2007,1,Best Actress,http://www.nndb.com/people/907/000044775/
Marion Cotillard,The Passionate Life of Edith Piaf,FALSE,finalized,"Paris, France",1,30-Sep-75,1,White,1,Na,1,Straight,1,2008,1,Best Actress,http://www.nndb.com/people/723/000136315/
Kate Winslet,The Reader,FALSE,finalized,"Reading, England",1,5-Oct-75,1,White,1,Na,1,Straight,1,2009,1,Best Actress,http://www.nndb.com/people/582/000023513/
Sandra Bullock,The Blind Side,FALSE,finalized,"Arlington, Va",1,26-Jul-64,1,White,1,Na,1,Straight,1,2010,1,Best Actress,http://www.nndb.com/people/601/000023532/
Natalie Portman,Black Swan,FALSE,finalized,"Jerusalem, Israel",1,9-Jun-81,1,White,1,Jewish,1,Straight,1,2011,1,Best Actress,http://www.nndb.com/people/040/000022971/
Meryl Streep,The Iron Lady,FALSE,finalized,"Summit, Nj",1,22-Jun-49,1,White,1,Na,1,Straight,1,2012,1,Best Actress,http://www.nndb.com/people/001/000024926/
Jennifer Lawrence,Silver Linings Playbook,FALSE,finalized,"Louisville, Ky",1,15-Aug-90,1,White,1,Na,1,Na,1,2013,0.6667,Best Actress,http://www.nndb.com/people/597/000272778/
Cate Blanchett,Blue Jasmine,FALSE,finalized,"Melbourne, Victoria, Australia",1,14-May-69,1,White,1,Na,1,Straight,1,2014,1,Best Actress,http://www.nndb.com/people/222/000026144/
Gale Sondergaard,Anthony Adverse,FALSE,finalized,"Litchfield, Mn",1,15-Feb-1899,1,White,1,Na,1,Straight,1,1937,1,Best Supporting Actress,http://www.nndb.com/people/062/000063870/
Alice Brady,In Old Chicago,FALSE,finalized,New York City,1,2-Nov-1892,1,White,1,Na,1,Straight,1,1938,1,Best Supporting Actress,http://www.nndb.com/people/079/000063887/
Fay Bainter,Jezebel,FALSE,finalized,"Los Angeles, Ca",1,7-Dec-1891,1,White,1,Na,1,Straight,1,1939,1,Best Supporting Actress,http://www.nndb.com/people/074/000063882/
Hattie McDaniel,Gone with the Wind,FALSE,finalized,"Wichita, Ks",1,10-Jun-1893,1,Black,1,Christian,1,Matter of Dispute,1,1940,1,Best Supporting Actress,http://www.nndb.com/people/077/000063885/
Jane Darwell,The Grapes of Wrath,FALSE,finalized,"Palmyra, Mo",1,15-Oct-1879,1,White,1,Na,1,Straight,1,1941,1,Best Supporting Actress,http://www.nndb.com/people/078/000063886/
Mary Astor,The Great Lie,TRUE,golden,"Quincy, Il",1,3-May-06,1,White,1,Roman Catholic,1,Straight,1,1942,1,Best Supporting Actress,http://www.nndb.com/people/690/000042564/
Teresa Wright,Mrs. Miniver,FALSE,finalized,New York City,1,27-Oct-18,1,White,1,Na,1,Straight,0.6667,1943,1,Best Supporting Actress,http://www.nndb.com/people/580/000045445/
Katina Paxinou,For Whom the Bell Tolls,FALSE,finalized,"Athens, Greece",1,17-Dec-00,1,White,1,Na,1,Straight,1,1944,1,Best Supporting Actress,http://www.nndb.com/people/080/000063888/
Ethel Barrymore,None but the Lonely Heart,FALSE,finalized,"Philadelphia, Pa",1,15-Aug-1879,1,White,1,Roman Catholic,1,Straight,1,1945,1,Best Supporting Actress,http://www.nndb.com/people/743/000043614/
Anne Revere,National Velvet,TRUE,golden,New York City,1,25-Jun-03,1,White,1,Na,1,Straight,1,1946,1,Best Supporting Actress,http://www.nndb.com/people/081/000063889/
Anne Baxter,The Razor's Edge,FALSE,finalized,"Michigan City, In",1,7-May-23,1,White,1,Na,1,Straight,1,1947,1,Best Supporting Actress,http://www.nndb.com/people/458/000026380/
Celeste Holm,Gentleman's Agreement,FALSE,finalized,New York City,1,29-Apr-17,1,White,1,Na,0.6897,Straight,1,1948,1,Best Supporting Actress,http://www.nndb.com/people/084/000063892/
Claire Trevor,Key Largo,FALSE,finalized,New York City,1,8-Mar-10,1,White,1,Na,1,Straight,1,1949,1,Best Supporting Actress,http://www.nndb.com/people/085/000063893/
Mercedes McCambridge,All the King's Men,FALSE,finalized,"Joliet, Il",1,17-Mar-16,1,White,1,Roman Catholic,1,Straight,1,1950,1,Best Supporting Actress,http://www.nndb.com/people/086/000063894/
Josephine Hull,Harvey,FALSE,finalized,"Newtonville, Ma",1,3-Jan-1886,1,White,1,Na,1,Straight,1,1951,1,Best Supporting Actress,http://www.nndb.com/people/087/000063895/
Kim Hunter,A Streetcar Named Desire,FALSE,finalized,"Detroit, Mi",1,12-Nov-22,1,White,1,Na,0.6897,Straight,1,1952,1,Best Supporting Actress,http://www.nndb.com/people/501/000051348/
Gloria Grahame,The Bad and the Beautiful,FALSE,finalized,"Los Angeles, Ca",1,28-Nov-23,1,White,1,Na,1,Straight,1,1953,1,Best Supporting Actress,http://www.nndb.com/people/088/000063896/
Donna Reed,From Here to Eternity,FALSE,finalized,"Denison, Ia",1,27-Jan-21,1,White,1,Na,1,Straight,1,1954,1,Best Supporting Actress,http://www.nndb.com/people/702/000031609/
Eva Marie Saint,On the Waterfront,FALSE,finalized,"Newark, Nj",1,4-Jul-24,1,White,1,Na,1,Straight,1,1955,1,Best Supporting Actress,http://www.nndb.com/people/980/000022914/
Jo Van Fleet,East of Eden,FALSE,finalized,"Oakland, Ca",1,30-Dec-14,1,White,1,Na,1,Straight,1,1956,1,Best Supporting Actress,http://www.nndb.com/people/089/000063897/
Dorothy Malone,Written on the Wind,FALSE,finalized,"Chicago, Il",1,30-Jan-25,1,White,1,Na,1,Straight,1,1957,1,Best Supporting Actress,http://www.nndb.com/people/090/000063898/
Miyoshi Umeki,Sayonara,FALSE,finalized,"Otaro, Hokkaido, Japan",1,3-Apr-29,1,Asian,1,Na,1,Straight,1,1958,1,Best Supporting Actress,http://www.nndb.com/people/091/000063899/
Wendy Hiller,Separate Tables,FALSE,finalized,"Bramhall, Cheshire, England",1,15-Aug-12,1,White,1,Na,1,Straight,1,1959,1,Best Supporting Actress,http://www.nndb.com/people/056/000063864/
Shelley Winters,The Diary of Anne Frank,FALSE,finalized,"St. Louis, Mo",1,18-Aug-20,1,White,1,Jewish,1,Straight,1,1960,1,Best Supporting Actress,http://www.nndb.com/people/859/000022793/
Shirley Jones,Elmer Gantry,FALSE,finalized,"Charleroi, Pa",1,31-Mar-34,1,White,1,Methodist,1,Straight,1,1961,1,Best Supporting Actress,http://www.nndb.com/people/795/000023726/
Rita Moreno,West Side Story,FALSE,finalized,"Humacao, Puerto Rico",1,11-Dec-31,1,Hispanic,1,Na,1,Straight,1,1962,1,Best Supporting Actress,http://www.nndb.com/people/463/000023394/
Patty Duke,The Miracle Worker,FALSE,finalized,"Elmhurst, Ny",1,14-Dec-46,1,White,1,Roman Catholic,1,Straight,1,1963,1,Best Supporting Actress,http://www.nndb.com/people/775/000022709/
Margaret Rutherford,the V.I.P.s,FALSE,finalized,"London, England",1,11-May-1892,1,White,1,Na,1,Straight,1,1964,1,Best Supporting Actress,http://www.nndb.com/people/052/000063860/
Lila Kedrova,Zorba the Greek,FALSE,finalized,"St. Petersburg, Russia",1,9-Oct-18,1,White,1,Na,1,Straight,1,1965,1,Best Supporting Actress,http://www.nndb.com/people/049/000063857/
Shelley Winters,A Patch of Blue,FALSE,finalized,"St. Louis, Mo",1,18-Aug-20,1,White,1,Jewish,1,Straight,1,1966,1,Best Supporting Actress,http://www.nndb.com/people/859/000022793/
Sandy Dennis,Who's Afraid of Virginia Woolf?,FALSE,finalized,"Hastings, Ne",0.6667,27-Apr-37,1,White,1,Na,1,Bisexual,1,1967,1,Best Supporting Actress,http://www.nndb.com/people/961/000063772/
Estelle Parsons,Bonnie and Clyde,FALSE,finalized,"Marblehead, Ma",1,20-Nov-27,1,White,1,Na,1,Straight,1,1968,1,Best Supporting Actress,http://www.nndb.com/people/475/000032379/
Ruth Gordon,Rosemary's Baby,FALSE,finalized,"Quincy, Ma",1,30-Oct-1896,1,White,1,Na,1,Straight,1,1969,1,Best Supporting Actress,http://www.nndb.com/people/818/000043689/
Goldie Hawn,Cactus Flower,FALSE,finalized,"Silver Spring, Md",1,21-Nov-45,1,White,1,Buddhist,1,Straight,1,1970,1,Best Supporting Actress,http://www.nndb.com/people/996/000022930/
Helen Hayes,Airport,FALSE,finalized,"Washington, Dc",1,10-Oct-00,1,White,1,Na,1,Straight,1,1971,1,Best Supporting Actress,http://www.nndb.com/people/908/000031815/
Cloris Leachman,The Last Picture Show,FALSE,finalized,"Des Moines, Ia",0.6667,30-Apr-26,1,White,1,Na,1,Straight,1,1972,1,Best Supporting Actress,http://www.nndb.com/people/177/000023108/
Eileen Heckart,Butterflies Are Free,FALSE,finalized,"Columbus, Oh",1,29-Mar-19,0.6667,White,1,Na,1,Straight,1,1973,1,Best Supporting Actress,http://www.nndb.com/people/828/000063639/
Tatum O'Neal,Paper Moon,FALSE,finalized,"Los Angeles, Ca",1,5-Nov-63,1,White,1,Na,1,Straight,1,1974,1,Best Supporting Actress,http://www.nndb.com/people/104/000024032/
Ingrid Bergman,Murder on the Orient Express,FALSE,finalized,"Stockholm, Sweden",1,29-Aug-15,1,White,1,Na,1,Straight,1,1975,1,Best Supporting Actress,http://www.nndb.com/people/836/000024764/
Lee Grant,Shampoo,TRUE,golden,New York City,1,31-Oct-27,1,White,0.9594,Jewish,1,Straight,1,1976,1,Best Supporting Actress,http://www.nndb.com/people/409/000032313/
Beatrice Straight,Network,FALSE,finalized,"Old Westbury, Ny",1,2-Aug-14,1,White,1,Na,1,Straight,1,1977,1,Best Supporting Actress,http://www.nndb.com/people/817/000063628/
Vanessa Redgrave,Julia,FALSE,finalized,"London, England",1,30-Jan-37,1,White,1,Na,1,Straight,1,1978,1,Best Supporting Actress,http://www.nndb.com/people/590/000023521/
Maggie Smith,California Suite,FALSE,finalized,"Ilford, Essex, England",1,28-Dec-34,1,White,1,Na,1,Straight,1,1979,1,Best Supporting Actress,http://www.nndb.com/people/260/000030170/
Meryl Streep,Kramer vs. Kramer,FALSE,finalized,"Summit, Nj",1,22-Jun-49,1,White,1,Na,1,Straight,1,1980,1,Best Supporting Actress,http://www.nndb.com/people/001/000024926/
Mary Steenburgen,Melvin and Howard,FALSE,finalized,"Newport, Ar",1,8-Feb-53,1,White,1,Na,1,Straight,1,1981,1,Best Supporting Actress,http://www.nndb.com/people/271/000025196/
Maureen Stapleton,Reds,FALSE,finalized,"Troy, Ny",1,21-Jun-25,1,White,1,Roman Catholic,1,Straight,1,1982,1,Best Supporting Actress,http://www.nndb.com/people/376/000032280/
Jessica Lange,Tootsie,FALSE,finalized,"Cloquet, Mn",1,20-Apr-49,1,White,1,Na,1,Straight,1,1983,1,Best Supporting Actress,http://www.nndb.com/people/004/000022935/
Linda Hunt,The Year of Living Dangerously,FALSE,finalized,"Morristown, Nj",1,2-Apr-45,1,White,1,Na,1,Na,0.6857,1984,1,Best Supporting Actress,http://www.nndb.com/people/671/000024599/
Peggy Ashcroft,A Passage to India,FALSE,finalized,"Croydon, Surrey, England",1,22-Dec-07,1,White,1,Agnostic,1,Straight,1,1985,1,Best Supporting Actress,http://www.nndb.com/people/816/000063627/
Anjelica Huston,Prizzi's Honor,FALSE,finalized,"Santa Monica, Ca",1,8-Jul-51,1,White,1,Na,1,Straight,1,1986,1,Best Supporting Actress,http://www.nndb.com/people/128/000025053/
Dianne Wiest,Hannah and Her Sisters,FALSE,finalized,"Kansas City, Mo",1,28-Mar-48,1,White,1,Na,1,Straight,1,1987,1,Best Supporting Actress,http://www.nndb.com/people/894/000024822/
Olympia Dukakis,Moonstruck,FALSE,finalized,"Lowell, Ma",1,20-Jun-31,1,White,1,Na,1,Straight,1,1988,1,Best Supporting Actress,http://www.nndb.com/people/430/000023361/
Geena Davis,The Accidental Tourist,FALSE,finalized,"Wareham, Ma",1,21-Jan-56,1,White,1,Congregationalist,1,Straight,1,1989,1,Best Supporting Actress,http://www.nndb.com/people/883/000022817/
Brenda Fricker,My Left Foot,FALSE,finalized,"Dublin, Ireland",1,17-Feb-45,1,White,1,Na,1,Straight,1,1990,1,Best Supporting Actress,http://www.nndb.com/people/815/000063626/
Whoopi Goldberg,Ghost,FALSE,finalized,New York City,1,13-Nov-55,1,Black,1,Atheist,1,Straight,1,1991,1,Best Supporting Actress,http://www.nndb.com/people/242/000025167/
Mercedes Ruehl,The Fisher King,FALSE,finalized,"Queens, Ny",1,28-Feb-48,1,Hispanic,1,Roman Catholic,1,Straight,1,1992,1,Best Supporting Actress,http://www.nndb.com/people/890/000024818/
Marisa Tomei,My Cousin Vinny,FALSE,finalized,"Brooklyn, Ny",1,4-Dec-64,1,White,1,Na,1,Straight,1,1993,1,Best Supporting Actress,http://www.nndb.com/people/985/000025910/
Anna Paquin,The Piano,FALSE,finalized,"Winnipeg, Manitoba, Canada",1,24-Jul-82,1,White,1,Na,1,Bisexual,1,1994,1,Best Supporting Actress,http://www.nndb.com/people/763/000025688/
Dianne Wiest,Bullets Over Broadway,FALSE,finalized,"Kansas City, Mo",1,28-Mar-48,1,White,1,Na,1,Straight,1,1995,1,Best Supporting Actress,http://www.nndb.com/people/894/000024822/
Mira Sorvino,Mighty Aphrodite,FALSE,finalized,"Tenafly, Nj",1,28-Sep-67,1,White,1,Atheist,1,Straight,1,1996,1,Best Supporting Actress,http://www.nndb.com/people/890/000025815/
Juliette Binoche,The English Patient,FALSE,finalized,"Paris, France",1,9-Mar-64,1,White,1,Na,1,Straight,1,1997,1,Best Supporting Actress,http://www.nndb.com/people/970/000025895/
Kim Basinger,L.A. Confidential,FALSE,finalized,"Athens, Ga",1,8-Dec-53,1,White,1,Na,1,Straight,1,1998,1,Best Supporting Actress,http://www.nndb.com/people/310/000025235/
Judi Dench,Shakespeare in Love,FALSE,finalized,"York, North Yorkshire, England",1,9-Dec-34,1,White,1,Quaker,1,Straight,1,1999,1,Best Supporting Actress,http://www.nndb.com/people/824/000023755/
Angelina Jolie,"Girl, Interrupted",TRUE,golden,"Los Angeles, Ca",0.9593,4-Jun-75,1,White,1,Buddhist,1,Bisexual,1,2000,1,Best Supporting Actress,http://www.nndb.com/people/493/000023424/
Marcia Gay Harden,Pollock,TRUE,golden,"La Jolla, Ca",1,14-Aug-59,1,White,1,Na,1,Straight,1,2001,0.9195,Best Supporting Actress,http://www.nndb.com/people/641/000025566/
Jennifer Connelly,A Beautiful Mind,FALSE,finalized,"Catskill Mountains, Ny",1,12-Dec-70,1,White,1,Jewish,1,Straight,1,2002,1,Best Supporting Actress,http://www.nndb.com/people/240/000026162/
Catherine Zeta-Jones,Chicago,FALSE,finalized,"Mumbles, Wales",1,25-Sep-69,1,White,1,Roman Catholic,1,Straight,1,2003,1,Best Supporting Actress,http://www.nndb.com/people/516/000023447/
RenÌ©e Zellweger,Cold Mountain,FALSE,finalized,"Katy, Tx",1,25-Apr-69,1,White,1,Na,1,Straight,0.6667,2004,1,Best Supporting Actress,http://www.nndb.com/people/708/000024636/
Cate Blanchett,The Aviator,FALSE,finalized,"Melbourne, Victoria, Australia",1,14-May-69,1,White,1,Na,1,Straight,1,2005,1,Best Supporting Actress,http://www.nndb.com/people/222/000026144/
Rachel Weisz,The Constant Gardener,TRUE,golden,"London, England",1,7-Mar-71,1,White,1,Jewish,1,Straight,1,2006,1,Best Supporting Actress,http://www.nndb.com/people/309/000032213/
Jennifer Hudson,Dreamgirls,FALSE,finalized,"Chicago, Il",1,12-Sep-81,1,Black,1,Baptist,1,Straight,1,2007,1,Best Supporting Actress,http://www.nndb.com/people/434/000129047/
Tilda Swinton,Michael Clayton,FALSE,finalized,"London, England",1,5-Nov-60,1,White,1,Na,1,Straight,1,2007,1,Best Supporting Actress,http://www.nndb.com/people/178/000108851/
Penelope Cruz,Vicky Cristina Barcelona,FALSE,finalized,"Madrid, Spain",1,28-Apr-74,1,Hispanic,1,Buddhist,1,Straight,1,2009,1,Best Supporting Actress,http://www.nndb.com/people/748/000025673/
Mo'Nique,Precious,TRUE,golden,"Woodlawn, Md",1,11-Dec-67,0.9631,Black,1,Na,1,Straight,1,2010,1,Best Supporting Actress,http://www.nndb.com/people/836/000131443/
Melissa Leo,The Fighter,FALSE,finalized,New York City,1,14-Sep-60,1,White,1,Na,1,Straight,1,2011,1,Best Supporting Actress,http://www.nndb.com/people/327/000042201/
Octavia Spencer,The Help,FALSE,finalized,"Montgomery, Al",1,25-May-72,1,Black,1,Na,1,Na,1,2012,1,Best Supporting Actress,http://www.nndb.com/people/304/000281458/
Anne Hathaway,Les MisÌ©rables,FALSE,finalized,"Brooklyn, Ny",1,12-Nov-82,1,White,1,Christian,1,Straight,1,2013,1,Best Supporting Actress,http://www.nndb.com/people/220/000032124/
Lupita Nyong'o,12 Years a Slave,FALSE,finalized,"Mexico City, Mexico",1,1-Mar-83,1,Black,1,Na,1,Na,1,2014,1,Best Supporting Actress,http://www.nndb.com/people/570/000380427/
Billy Wilder,The Apartment,FALSE,finalized,"Sucha, Galicia, Austria",1,22-Jun-06,1,White,1,Jewish,1,Straight,1,1961,1,Best Director,http://www.nndb.com/people/982/000024910/
Ginger Rogers,Kitty Foyle,FALSE,finalized,"Independence, Mo",1,16-Jul-11,1,White,1,Christian Science,1,Straight,1,1941,1,Best Actress,http://www.nndb.com/people/635/000043506/
Tom Hanks,Philadelphia,FALSE,finalized,"Concord, Ca",1,9-Jul-56,1,White,1,Born-Again Christian,1,Straight,1,1994,1,Best Actor,http://www.nndb.com/people/687/000022621/
Michael Cimino,The Deer Hunter,FALSE,finalized,New York City,1,3-Feb-39,1,White,1,Na,1,Straight,1,1979,0.6667,Best Director,http://www.nndb.com/people/810/000043681/
Mary Astor,The Great Lie,FALSE,finalized,"Quincy, Il",1,3-May-06,1,White,1,Roman Catholic,1,Straight,1,1942,1,Best Supporting Actress,http://www.nndb.com/people/690/000042564/
Angelina Jolie,"Girl, Interrupted",FALSE,finalized,"Los Angeles, Ca",1,4-Jun-75,1,White,1,Buddhist,1,Bisexual,1,2000,1,Best Supporting Actress,http://www.nndb.com/people/493/000023424/
Lee Grant,Shampoo,FALSE,finalized,New York City,1,31-Oct-27,1,White,1,Jewish,1,Straight,1,1976,1,Best Supporting Actress,http://www.nndb.com/people/409/000032313/
Anne Revere,National Velvet,FALSE,finalized,New York City,1,25-Jun-03,1,White,1,Na,1,Straight,1,1946,1,Best Supporting Actress,http://www.nndb.com/people/081/000063889/
Faye Dunaway,Network,FALSE,finalized,"Bascom, Fl",1,14-Jan-41,1,White,1,Roman Catholic,1,Straight,1,1977,1,Best Actress,http://www.nndb.com/people/884/000022818/
Van Heflin,Johnny Eager,FALSE,finalized,"Walters, Ok",1,13-Dec-10,1,White,1,Na,1,Straight,1,1943,1,Best Supporting Actor,http://www.nndb.com/people/680/000042554/
Joanne Woodward,The Three Faces of Eve,FALSE,finalized,"Thomasville, Ga",1,27-Feb-30,1,White,1,Na,1,Straight,1,1958,1,Best Actress,http://www.nndb.com/people/747/000043618/
Gary Cooper,High Noon,FALSE,finalized,"Helena, Mt",1,7-May-01,1,White,1,Roman Catholic,1,Straight,1,1953,1,Best Actor,http://www.nndb.com/people/740/000031647/
Elizabeth Taylor,Who's Afraid of Virginia Woolf?,FALSE,finalized,"London, England",1,27-Feb-32,1,White,1,Jewish,1,Straight,1,1967,1,Best Actress,http://www.nndb.com/people/624/000023555/
